Time,Temperature(ÁC),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
10:45:00,28,0.1737,0.1766,0.1799,0.1814,0.1859,0.1763,0.4928,0.4594,0.5137,0.236,0.2155,0.2211,0.1711,0.1766,0.1629,0.1848,0.174,0.1646,0.453,0.4656,0.4671,0.209,0.2099,0.206,0.1611,0.1715,0.1817,0.1837,0.1555,0.1605,0.4956,0.5232,0.5339,0.2223,0.2195,0.2126,0.1746,0.1845,0.1949,0.1789,0.1668,0.1679,0.5145,0.5426,0.5319,0.2264,0.2153,0.2196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:00:00,28,0.1737,0.1764,0.1796,0.1811,0.1863,0.1763,0.5168,0.4844,0.5269,0.2418,0.2196,0.2246,0.1709,0.1761,0.1624,0.1842,0.174,0.1647,0.4818,0.4945,0.4958,0.2124,0.2146,0.21,0.1608,0.1715,0.1815,0.1836,0.1554,0.1604,0.5033,0.5293,0.539,0.2263,0.225,0.2163,0.1744,0.1842,0.1948,0.1785,0.1668,0.1681,0.5237,0.547,0.5401,0.2313,0.221,0.2251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:15:00,28,0.1737,0.1764,0.1797,0.1811,0.1863,0.1763,0.5283,0.5025,0.5329,0.2476,0.2233,0.2288,0.1711,0.1767,0.1629,0.1848,0.1741,0.1646,0.4988,0.5132,0.5176,0.2178,0.2196,0.2141,0.1609,0.1715,0.1817,0.1835,0.1555,0.1604,0.515,0.5382,0.5459,0.2322,0.2308,0.2206,0.1744,0.1845,0.1947,0.1785,0.1668,0.1679,0.5287,0.5564,0.547,0.2364,0.226,0.2299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:30:00,28,0.1737,0.1762,0.1795,0.181,0.1864,0.1762,0.5404,0.5128,0.543,0.2537,0.2286,0.2345,0.1709,0.1762,0.1623,0.1841,0.1739,0.1646,0.513,0.5283,0.5357,0.2216,0.2258,0.2184,0.1608,0.1714,0.1814,0.1831,0.1554,0.1604,0.5305,0.5517,0.5538,0.2374,0.2366,0.2256,0.1744,0.1841,0.1947,0.1791,0.1669,0.1677,0.5433,0.5691,0.5502,0.2427,0.2309,0.2353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:45:00,28,0.1737,0.1765,0.1797,0.1811,0.1864,0.1766,0.5495,0.5238,0.5527,0.2601,0.2346,0.24,0.1709,0.1767,0.1626,0.1845,0.174,0.1646,0.5242,0.542,0.5532,0.2268,0.2321,0.2246,0.161,0.1715,0.1817,0.1832,0.1555,0.1606,0.5428,0.5582,0.5605,0.2423,0.2404,0.2319,0.1744,0.1844,0.1947,0.1786,0.1669,0.1679,0.5472,0.5751,0.5538,0.2482,0.2345,0.2407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00:00,28,0.1737,0.1761,0.1794,0.1808,0.1864,0.1761,0.5643,0.5389,0.567,0.2661,0.24,0.2457,0.1707,0.176,0.1622,0.184,0.1738,0.1645,0.5397,0.5585,0.571,0.2332,0.2374,0.2319,0.1607,0.1713,0.1813,0.1832,0.1555,0.1605,0.5586,0.5714,0.5779,0.2486,0.2444,0.2369,0.1742,0.184,0.1947,0.1784,0.1669,0.1678,0.564,0.5901,0.5675,0.2538,0.2399,0.246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:15:00,28,0.1738,0.1763,0.1796,0.1809,0.1865,0.1762,0.5784,0.5511,0.579,0.2737,0.2465,0.2525,0.1709,0.1767,0.1624,0.1844,0.1738,0.1645,0.5549,0.5743,0.5866,0.2402,0.2427,0.2376,0.1607,0.1714,0.1816,0.1832,0.1554,0.1605,0.5778,0.5874,0.5912,0.2564,0.2486,0.2406,0.1743,0.1843,0.1947,0.1785,0.1669,0.1679,0.5796,0.6046,0.5797,0.2618,0.247,0.2526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:30:00,28,0.1736,0.1761,0.1792,0.1806,0.1866,0.1777,0.5958,0.5675,0.5945,0.2795,0.2517,0.2574,0.1708,0.1759,0.1619,0.184,0.1738,0.1644,0.5718,0.5897,0.6049,0.2455,0.2496,0.2443,0.1605,0.1712,0.1816,0.1829,0.1555,0.1603,0.5924,0.6036,0.6066,0.2633,0.2541,0.2472,0.1741,0.1838,0.1947,0.1783,0.167,0.1678,0.5967,0.6223,0.5904,0.2691,0.2529,0.2593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:45:00,28,0.1738,0.1764,0.1794,0.1809,0.1865,0.1761,0.6069,0.581,0.6085,0.2859,0.2588,0.2633,0.1709,0.1766,0.1623,0.1844,0.1738,0.1645,0.5828,0.6011,0.6203,0.2513,0.2565,0.2496,0.1607,0.1714,0.1836,0.183,0.1556,0.1604,0.6024,0.6115,0.6153,0.2692,0.261,0.2516,0.1743,0.1843,0.1947,0.1785,0.167,0.1678,0.6076,0.6276,0.6051,0.2744,0.259,0.2655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:00:00,28,0.1737,0.1761,0.1792,0.1805,0.1866,0.1762,0.6176,0.5939,0.6206,0.2918,0.2637,0.2688,0.1708,0.1758,0.1619,0.1838,0.1738,0.1645,0.5964,0.6144,0.6342,0.2578,0.2634,0.2557,0.1605,0.1712,0.1851,0.1829,0.1555,0.1604,0.6103,0.6224,0.6261,0.2753,0.2667,0.2573,0.1741,0.1838,0.1948,0.1783,0.1671,0.1677,0.6158,0.6388,0.6224,0.2795,0.2647,0.2727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:15:00,28,0.1737,0.1762,0.1795,0.1806,0.1866,0.1761,0.6305,0.6062,0.632,0.2956,0.2702,0.2746,0.1708,0.1764,0.1623,0.1843,0.1737,0.1645,0.6069,0.6238,0.6459,0.2643,0.2707,0.262,0.1606,0.1713,0.1842,0.1831,0.1555,0.1604,0.6176,0.6252,0.6278,0.282,0.2722,0.2644,0.1742,0.184,0.1946,0.1784,0.1671,0.1677,0.6195,0.6431,0.6269,0.2864,0.2716,0.2788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:30:00,28,0.174,0.1762,0.1795,0.1808,0.1865,0.176,0.6405,0.6157,0.6425,0.3012,0.2766,0.2802,0.171,0.1765,0.1623,0.1847,0.1737,0.1643,0.6142,0.6327,0.6566,0.2711,0.2776,0.268,0.1607,0.1713,0.1826,0.183,0.1556,0.1603,0.6238,0.6337,0.638,0.289,0.2784,0.2704,0.1743,0.1842,0.1946,0.1785,0.1671,0.1678,0.6305,0.6511,0.639,0.2937,0.2787,0.2855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:45:00,28,0.1738,0.1761,0.1793,0.1805,0.1864,0.176,0.6457,0.6279,0.6518,0.3079,0.2842,0.2849,0.1707,0.1763,0.1621,0.1841,0.1736,0.1643,0.62,0.6416,0.6669,0.2773,0.2847,0.2757,0.1604,0.1712,0.1822,0.1828,0.1554,0.1603,0.6301,0.6364,0.642,0.2953,0.2832,0.2738,0.1741,0.184,0.1946,0.1783,0.1671,0.1677,0.632,0.6548,0.6414,0.2992,0.284,0.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14:00:00,28,0.1737,0.1757,0.179,0.1802,0.1864,0.1759,0.6561,0.6368,0.6611,0.3154,0.2914,0.2909,0.1706,0.1757,0.1616,0.1836,0.1737,0.1643,0.6289,0.6509,0.6756,0.2842,0.293,0.2817,0.1602,0.1711,0.1843,0.1825,0.1554,0.1604,0.6357,0.6473,0.6482,0.303,0.2889,0.2795,0.174,0.1837,0.1947,0.1779,0.1672,0.1678,0.6447,0.6711,0.6519,0.3056,0.2905,0.2978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14:15:00,28,0.1737,0.1759,0.1792,0.1803,0.1863,0.1765,0.6613,0.6449,0.6693,0.3223,0.2999,0.2964,0.1706,0.1761,0.162,0.184,0.1734,0.1645,0.6321,0.6557,0.6816,0.2901,0.3015,0.2885,0.1602,0.1711,0.1828,0.1825,0.1553,0.1603,0.6399,0.6514,0.653,0.3114,0.2949,0.2846,0.174,0.1839,0.1947,0.178,0.1671,0.1677,0.6471,0.6708,0.6528,0.3115,0.297,0.3039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14:30:00,28,0.1737,0.1756,0.1788,0.18,0.1863,0.1759,0.6712,0.6542,0.6777,0.3303,0.3068,0.305,0.1705,0.1755,0.1616,0.1835,0.1735,0.164,0.6375,0.6634,0.6896,0.2965,0.3085,0.2964,0.1602,0.171,0.1817,0.1823,0.1553,0.1601,0.645,0.6592,0.659,0.3189,0.3009,0.291,0.1738,0.1839,0.1947,0.1778,0.1671,0.1675,0.6569,0.6839,0.6646,0.3176,0.303,0.3105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14:45:00,28,0.1738,0.1758,0.1792,0.1803,0.1864,0.1759,0.6779,0.6615,0.6871,0.3383,0.3145,0.3119,0.1705,0.1761,0.1618,0.1839,0.1734,0.1641,0.644,0.668,0.6955,0.3039,0.3161,0.3036,0.1602,0.1711,0.1818,0.1824,0.1553,0.1602,0.6489,0.6596,0.6645,0.3263,0.3073,0.2981,0.1739,0.1845,0.1947,0.1779,0.1672,0.1678,0.6593,0.6835,0.6671,0.3248,0.3105,0.3183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15:00:00,28,0.1737,0.1755,0.1788,0.1799,0.1865,0.1758,0.6851,0.6711,0.6939,0.3457,0.3217,0.3197,0.1704,0.1755,0.1614,0.1834,0.1735,0.1641,0.6532,0.6773,0.7021,0.3105,0.3243,0.3115,0.16,0.171,0.1817,0.1821,0.1554,0.1604,0.654,0.6703,0.669,0.3348,0.3131,0.3057,0.1738,0.1841,0.1946,0.1778,0.1672,0.1676,0.6687,0.694,0.6703,0.3322,0.3161,0.3263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15:15:00,28,0.1737,0.1758,0.1791,0.1801,0.1865,0.1758,0.6903,0.6776,0.6996,0.3536,0.3299,0.3251,0.1705,0.176,0.1618,0.184,0.1734,0.1641,0.6534,0.678,0.7057,0.3182,0.3329,0.3163,0.16,0.1711,0.1818,0.1823,0.1553,0.1603,0.6616,0.6722,0.6699,0.3436,0.3195,0.3129,0.1738,0.1845,0.1945,0.1779,0.1671,0.1677,0.6671,0.6946,0.6791,0.3403,0.323,0.335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15:30:00,28,0.1741,0.1757,0.1791,0.1803,0.1865,0.1759,0.6957,0.6854,0.7076,0.361,0.3371,0.3318,0.1706,0.1763,0.1619,0.1843,0.1734,0.1645,0.6586,0.6848,0.7115,0.3256,0.3401,0.3216,0.1602,0.1712,0.1818,0.1824,0.1554,0.1603,0.6607,0.6717,0.6685,0.3513,0.3265,0.3197,0.174,0.1847,0.1945,0.178,0.1673,0.1677,0.6735,0.6952,0.6729,0.3476,0.3306,0.3438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15:45:00,28,0.1738,0.1757,0.1791,0.1799,0.1866,0.1762,0.6995,0.6915,0.7129,0.3694,0.3437,0.3377,0.1705,0.1759,0.1617,0.1839,0.1734,0.164,0.6623,0.6882,0.7166,0.3333,0.3481,0.3279,0.1599,0.171,0.1817,0.1821,0.1553,0.1603,0.6665,0.6734,0.674,0.3615,0.3314,0.3269,0.1738,0.1844,0.1943,0.1775,0.1673,0.1675,0.6761,0.6953,0.6756,0.3553,0.3373,0.3518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16:00:00,28,0.1738,0.1754,0.1789,0.1797,0.1866,0.1758,0.7054,0.6992,0.7166,0.3766,0.3492,0.3436,0.1703,0.1753,0.1613,0.1833,0.1734,0.1639,0.6672,0.6937,0.7208,0.3403,0.3557,0.3355,0.1598,0.171,0.1814,0.1819,0.1553,0.1604,0.6679,0.6804,0.6755,0.3707,0.3375,0.3341,0.1737,0.184,0.1943,0.1774,0.1673,0.1675,0.683,0.7016,0.6817,0.3619,0.3456,0.3602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16:15:00,28,0.1738,0.1757,0.1791,0.1799,0.1864,0.1776,0.7096,0.7015,0.721,0.386,0.3557,0.3505,0.1703,0.1761,0.1616,0.1837,0.1733,0.1639,0.6685,0.6964,0.7254,0.3467,0.3629,0.3431,0.1598,0.171,0.1814,0.1819,0.1553,0.1602,0.6729,0.683,0.6859,0.3795,0.343,0.3404,0.1737,0.1844,0.1944,0.1776,0.1673,0.1675,0.6842,0.7049,0.6854,0.369,0.3536,0.3671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16:30:00,28,0.1738,0.1753,0.1789,0.1796,0.1866,0.1757,0.7128,0.707,0.7251,0.3931,0.362,0.3576,0.1702,0.1755,0.1613,0.1832,0.1732,0.164,0.6737,0.7009,0.7277,0.3528,0.3697,0.3503,0.1596,0.1708,0.1813,0.1817,0.1553,0.1602,0.6729,0.6821,0.6809,0.3888,0.3481,0.3472,0.1735,0.1838,0.1946,0.1773,0.1673,0.1675,0.6873,0.703,0.6828,0.376,0.3621,0.3738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16:45:00,28,0.174,0.1755,0.1792,0.1797,0.1865,0.1757,0.7124,0.7087,0.7279,0.4017,0.3696,0.365,0.1703,0.1761,0.1614,0.1835,0.1732,0.164,0.6733,0.7019,0.7304,0.3598,0.3767,0.3585,0.1598,0.1709,0.1813,0.1817,0.1552,0.1603,0.6754,0.6822,0.6839,0.3969,0.3546,0.3535,0.1737,0.1842,0.1951,0.1773,0.1673,0.1675,0.6851,0.7062,0.6852,0.3822,0.3697,0.3802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17:00:00,28,0.1738,0.1753,0.1789,0.1795,0.1869,0.1756,0.7158,0.7134,0.7322,0.4088,0.3758,0.372,0.1702,0.1756,0.1611,0.183,0.1731,0.1638,0.6776,0.7071,0.7307,0.3656,0.3828,0.3649,0.1596,0.1709,0.181,0.1816,0.1553,0.1602,0.6764,0.685,0.6846,0.4048,0.3608,0.3592,0.1736,0.184,0.1953,0.1772,0.1674,0.1675,0.6914,0.7073,0.6868,0.3887,0.3783,0.3854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17:15:00,28,0.1739,0.1754,0.1794,0.1797,0.1871,0.1756,0.7199,0.7144,0.7351,0.4179,0.3825,0.3819,0.1702,0.1761,0.1614,0.1835,0.173,0.1644,0.6783,0.7077,0.7344,0.3727,0.3893,0.3732,0.1596,0.1709,0.1811,0.1817,0.1552,0.1602,0.6786,0.6884,0.6872,0.4114,0.3675,0.3647,0.1734,0.1842,0.1957,0.1773,0.1674,0.1674,0.69,0.7072,0.6909,0.3944,0.3864,0.3934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17:30:00,28,0.1739,0.1751,0.1792,0.1793,0.187,0.1756,0.7218,0.7185,0.7385,0.4259,0.3886,0.3897,0.1701,0.1753,0.1609,0.1829,0.1731,0.1638,0.6827,0.7109,0.7366,0.3788,0.3958,0.3805,0.1594,0.1708,0.1808,0.1814,0.1552,0.1601,0.6805,0.6918,0.6868,0.4201,0.3742,0.3704,0.1734,0.184,0.1958,0.177,0.1674,0.1684,0.694,0.7119,0.696,0.3996,0.3954,0.4017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17:45:00,28,0.174,0.1753,0.1794,0.1793,0.187,0.1755,0.7213,0.7217,0.7411,0.4354,0.3949,0.4001,0.1703,0.1761,0.1613,0.1834,0.1731,0.1637,0.682,0.7117,0.7377,0.3841,0.4019,0.3886,0.1595,0.1709,0.1808,0.1814,0.1551,0.1601,0.6803,0.6889,0.6876,0.4281,0.3805,0.3773,0.1735,0.1844,0.1962,0.1771,0.1674,0.1675,0.6964,0.7085,0.6952,0.4048,0.4019,0.4097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18:00:00,28,0.1739,0.1752,0.1792,0.1792,0.1872,0.1754,0.7247,0.7271,0.7431,0.4448,0.4023,0.4109,0.1701,0.1755,0.1608,0.1829,0.173,0.1637,0.6839,0.7147,0.7422,0.3897,0.4073,0.3974,0.1593,0.1707,0.1804,0.1811,0.1552,0.1601,0.687,0.696,0.6941,0.433,0.3865,0.383,0.1733,0.1841,0.1963,0.1768,0.1676,0.1677,0.6968,0.7114,0.7032,0.4094,0.4086,0.4168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18:15:00,28,0.174,0.1753,0.1796,0.1793,0.1871,0.1756,0.7243,0.728,0.7453,0.4552,0.4091,0.4226,0.1702,0.1761,0.1612,0.1833,0.1729,0.1638,0.6855,0.7138,0.741,0.3952,0.4108,0.4072,0.1593,0.1708,0.1806,0.1812,0.1552,0.1601,0.6865,0.7009,0.6971,0.4367,0.392,0.387,0.1732,0.1844,0.1962,0.1771,0.1676,0.1673,0.6984,0.715,0.7032,0.4131,0.4146,0.4224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18:30:00,28,0.174,0.1749,0.1792,0.179,0.1869,0.1755,0.7251,0.7312,0.749,0.4645,0.4159,0.4352,0.17,0.1755,0.1606,0.1828,0.1731,0.1637,0.6874,0.7161,0.7428,0.4019,0.4172,0.4151,0.1592,0.1708,0.1804,0.1811,0.155,0.16,0.6884,0.7041,0.7022,0.4385,0.3975,0.391,0.173,0.1839,0.1961,0.1773,0.1676,0.1672,0.7013,0.7153,0.706,0.4168,0.4203,0.4286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18:45:00,28,0.174,0.1752,0.1795,0.1792,0.1869,0.1755,0.7265,0.7339,0.7493,0.4727,0.4229,0.4479,0.1701,0.1761,0.161,0.1832,0.1728,0.1652,0.6856,0.7156,0.7427,0.4065,0.4234,0.4231,0.1592,0.171,0.1805,0.181,0.1551,0.1601,0.6897,0.7016,0.6998,0.4427,0.402,0.3969,0.1731,0.1844,0.1959,0.1769,0.1677,0.1674,0.7002,0.7148,0.7026,0.4168,0.4247,0.4331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19:00:00,28,0.1739,0.1748,0.1791,0.1789,0.1869,0.1754,0.7298,0.7386,0.7527,0.4806,0.4304,0.461,0.1699,0.1754,0.1606,0.1827,0.1728,0.1637,0.6879,0.7195,0.7448,0.4116,0.4281,0.4313,0.159,0.1708,0.1803,0.1808,0.155,0.1601,0.6933,0.7067,0.7065,0.4497,0.4052,0.4016,0.1729,0.1838,0.196,0.1766,0.1677,0.1674,0.7024,0.7193,0.7041,0.419,0.4302,0.4364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19:15:00,28,0.174,0.1751,0.1794,0.179,0.1868,0.1754,0.7291,0.7385,0.7539,0.4881,0.4374,0.473,0.1699,0.176,0.161,0.1831,0.1727,0.1635,0.6878,0.7172,0.7449,0.4173,0.4336,0.4397,0.1588,0.1708,0.1804,0.1809,0.155,0.1602,0.6955,0.7079,0.7079,0.4547,0.4091,0.4051,0.173,0.1843,0.1958,0.1767,0.1678,0.1674,0.7045,0.7183,0.7094,0.419,0.435,0.4379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19:30:00,28,0.1744,0.1753,0.1796,0.1792,0.187,0.1755,0.7285,0.7414,0.7563,0.4936,0.444,0.4854,0.1702,0.1763,0.161,0.1835,0.1727,0.1635,0.6865,0.7175,0.747,0.4206,0.4372,0.4461,0.1593,0.171,0.1804,0.181,0.155,0.1601,0.6985,0.7091,0.7084,0.4568,0.4106,0.4088,0.1731,0.1846,0.1958,0.1769,0.1678,0.1673,0.7058,0.7187,0.7095,0.419,0.4389,0.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19:45:00,28,0.1742,0.1752,0.1795,0.179,0.1869,0.1759,0.7315,0.7446,0.7586,0.4981,0.4499,0.496,0.17,0.1759,0.1608,0.183,0.1725,0.1635,0.6896,0.7179,0.7478,0.4251,0.4393,0.4516,0.1589,0.1708,0.1802,0.1808,0.1549,0.1601,0.6977,0.7122,0.7113,0.4616,0.4128,0.4105,0.173,0.1843,0.1956,0.1766,0.1678,0.1674,0.7086,0.723,0.7135,0.4177,0.4437,0.4458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20:00:00,28,0.1744,0.1753,0.1796,0.1793,0.187,0.1754,0.7308,0.7465,0.7593,0.5,0.4546,0.505,0.17,0.1761,0.1609,0.1834,0.1726,0.1634,0.6886,0.7185,0.7484,0.427,0.4391,0.4572,0.1591,0.1709,0.1803,0.1809,0.1551,0.1602,0.7009,0.7124,0.7098,0.4685,0.4145,0.4132,0.173,0.1844,0.1956,0.1767,0.1679,0.1674,0.7066,0.7208,0.7131,0.4179,0.4477,0.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20:15:00,28,0.174,0.1751,0.1794,0.179,0.1868,0.1754,0.7291,0.7385,0.7539,0.4881,0.4374,0.473,0.1699,0.176,0.161,0.1831,0.1727,0.1635,0.6878,0.7172,0.7449,0.4173,0.4336,0.4397,0.1588,0.1708,0.1804,0.1809,0.155,0.1602,0.6955,0.7079,0.7079,0.4547,0.4091,0.4051,0.173,0.1843,0.1958,0.1767,0.1678,0.1674,0.7045,0.7183,0.7094,0.419,0.435,0.4379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20:30:00,28,0.1744,0.1753,0.1796,0.1792,0.187,0.1755,0.7285,0.7414,0.7563,0.4936,0.444,0.4854,0.1702,0.1763,0.161,0.1835,0.1727,0.1635,0.6865,0.7175,0.747,0.4206,0.4372,0.4461,0.1593,0.171,0.1804,0.181,0.155,0.1601,0.6985,0.7091,0.7084,0.4568,0.4106,0.4088,0.1731,0.1846,0.1958,0.1769,0.1678,0.1673,0.7058,0.7187,0.7095,0.419,0.4389,0.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20:45:00,28,0.1742,0.1752,0.1795,0.179,0.1869,0.1759,0.7315,0.7446,0.7586,0.4981,0.4499,0.496,0.17,0.1759,0.1608,0.183,0.1725,0.1635,0.6896,0.7179,0.7478,0.4251,0.4393,0.4516,0.1589,0.1708,0.1802,0.1808,0.1549,0.1601,0.6977,0.7122,0.7113,0.4616,0.4128,0.4105,0.173,0.1843,0.1956,0.1766,0.1678,0.1674,0.7086,0.723,0.7135,0.4177,0.4437,0.4458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21:00:00,28,0.1744,0.1753,0.1796,0.1793,0.187,0.1754,0.7308,0.7465,0.7593,0.5,0.4546,0.505,0.17,0.1761,0.1609,0.1834,0.1726,0.1634,0.6886,0.7185,0.7484,0.427,0.4391,0.4572,0.1591,0.1709,0.1803,0.1809,0.1551,0.1602,0.7009,0.7124,0.7098,0.4685,0.4145,0.4132,0.173,0.1844,0.1956,0.1767,0.1679,0.1674,0.7066,0.7208,0.7131,0.4179,0.4477,0.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21:15:00,28,0.174,0.1751,0.1794,0.179,0.1868,0.1754,0.7291,0.7385,0.7539,0.4881,0.4374,0.473,0.1699,0.176,0.161,0.1831,0.1727,0.1635,0.6878,0.7172,0.7449,0.4173,0.4336,0.4397,0.1588,0.1708,0.1804,0.1809,0.155,0.1602,0.6955,0.7079,0.7079,0.4547,0.4091,0.4051,0.173,0.1843,0.1958,0.1767,0.1678,0.1674,0.7045,0.7183,0.7094,0.419,0.435,0.4379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21:30:00,28,0.1744,0.1753,0.1796,0.1792,0.187,0.1755,0.7285,0.7414,0.7563,0.4936,0.444,0.4854,0.1702,0.1763,0.161,0.1835,0.1727,0.1635,0.6865,0.7175,0.747,0.4206,0.4372,0.4461,0.1593,0.171,0.1804,0.181,0.155,0.1601,0.6985,0.7091,0.7084,0.4568,0.4106,0.4088,0.1731,0.1846,0.1958,0.1769,0.1678,0.1673,0.7058,0.7187,0.7095,0.419,0.4389,0.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21:45:00,28,0.1742,0.1752,0.1795,0.179,0.1869,0.1759,0.7315,0.7446,0.7586,0.4981,0.4499,0.496,0.17,0.1759,0.1608,0.183,0.1725,0.1635,0.6896,0.7179,0.7478,0.4251,0.4393,0.4516,0.1589,0.1708,0.1802,0.1808,0.1549,0.1601,0.6977,0.7122,0.7113,0.4616,0.4128,0.4105,0.173,0.1843,0.1956,0.1766,0.1678,0.1674,0.7086,0.723,0.7135,0.4177,0.4437,0.4458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22:00:00,28,0.1744,0.1753,0.1796,0.1793,0.187,0.1754,0.7308,0.7465,0.7593,0.5,0.4546,0.505,0.17,0.1761,0.1609,0.1834,0.1726,0.1634,0.6886,0.7185,0.7484,0.427,0.4391,0.4572,0.1591,0.1709,0.1803,0.1809,0.1551,0.1602,0.7009,0.7124,0.7098,0.4685,0.4145,0.4132,0.173,0.1844,0.1956,0.1767,0.1679,0.1674,0.7066,0.7208,0.7131,0.4179,0.4477,0.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22:15:00,28,0.174,0.1751,0.1794,0.179,0.1868,0.1754,0.7291,0.7385,0.7539,0.4881,0.4374,0.473,0.1699,0.176,0.161,0.1831,0.1727,0.1635,0.6878,0.7172,0.7449,0.4173,0.4336,0.4397,0.1588,0.1708,0.1804,0.1809,0.155,0.1602,0.6955,0.7079,0.7079,0.4547,0.4091,0.4051,0.173,0.1843,0.1958,0.1767,0.1678,0.1674,0.7045,0.7183,0.7094,0.419,0.435,0.4379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
